flight_cost,total_seat,flight_id,scheduled_arrival,scheduled_time,real_time,city,model
1653000.00,113,136119,2017-01-03T11:45:00Z,100.0,100.0,Moscow,Boeing 737-300
1605400.00,109,136120,2017-02-24T11:45:00Z,100.0,100.0,Moscow,Boeing 737-300
1431000.00,97,136122,2017-01-08T11:45:00Z,100.0,100.0,Moscow,Boeing 737-300
1556600.00,107,136130,2017-02-13T11:45:00Z,100.0,100.0,Moscow,Boeing 737-300
1812800.00,124,136131,2017-01-28T11:45:00Z,100.0,100.0,Moscow,Boeing 737-300
1714000.00,116,136132,2017-02-15T11:45:00Z,100.0,100.0,Moscow,Boeing 737-300
1678600.00,115,136135,2017-02-01T11:45:00Z,100.0,100.0,Moscow,Boeing 737-300
1604200.00,109,136146,2017-02-09T11:45:00Z,100.0,100.0,Moscow,Boeing 737-300
1700600.00,115,136159,2017-01-04T11:45:00Z,100.0,100.0,Moscow,Boeing 737-300
1738400.00,120,136164,2017-01-07T11:45:00Z,100.0,100.0,Moscow,Boeing 737-300
1567600.00,110,136165,2017-02-22T11:45:00Z,100.0,100.0,Moscow,Boeing 737-300
1617600.00,110,136172,2017-01-15T11:45:00Z,100.0,100.0,Moscow,Boeing 737-300
1434600.00,99,136178,2017-01-29T11:45:00Z,100.0,100.0,Moscow,Boeing 737-300
1689600.00,118,136181,2017-01-31T11:45:00Z,100.0,100.0,Moscow,Boeing 737-300
1520000.00,104,136185,2017-01-14T11:45:00Z,100.0,100.0,Moscow,Boeing 737-300
1495600.00,100,136202,2017-01-05T11:45:00Z,100.0,100.0,Moscow,Boeing 737-300
1457800.00,107,136204,2017-02-23T11:45:00Z,100.0,100.0,Moscow,Boeing 737-300
1615200.00,112,136209,2017-01-06T11:45:00Z,100.0,100.0,Moscow,Boeing 737-300
1664000.00,114,136215,2017-02-28T11:45:00Z,100.0,100.0,Moscow,Boeing 737-300
1886000.00,130,136226,2017-01-30T11:45:00Z,100.0,100.0,Moscow,Boeing 737-300
1800600.00,123,136249,2017-02-14T11:45:00Z,100.0,100.0,Moscow,Boeing 737-300
